product_id,Dato real,diciembre autogluon basico,febrero autogluon basico,Diciembre Autigluon 1,Febrero Autigluon 1,Diciembre Autigluon Avanzado,Febrero Autigluon Avanzado
20795,,7.235296278,4.928615054,1.266005042,1.697132676,1.329071865,1.601909791
20822,,5.9743247,5.252522533,1.248919818,1.849435914,1.353539074,1.895527932
20859,,2.549535891,2.745155037,0.331075351,0.419815805,0.307324275,0.333318906
20907,,4.743000349,3.870904441,0.33773651,0.365965767,0.307246645,0.296463369
20920,,3.587951185,3.225312312,0.372316173,0.34014485,0.397766138,0.394302678
20966,,1.263260493,1.36583541,1.045043382,1.043268746,1.055857091,0.868517945
20987,,2.329314451,1.285927555,0.441060464,0.578163283,0.493271061,0.590011423
21086,,1.115497851,0.836249277,1.38911498,1.62752008,1.445224683,1.535385667
21092,,0.970535575,0.969276562,0.530016914,1.203275301,0.891890085,0.593142417
21179,,0.700464461,0.444274022,0.464302181,0.718482502,0.63017545,0.544910228
21196,,0.309851625,0.37515309,1.398996273,1.157134376,1.407829778,0.929110588
20754,,8.556197269,8.813547058,1.522115801,0.991899366,1.577417788,0.885458679
20924,,1.834900543,2.918858778,0.21245086,0.28915722,0.208243713,0.259862238
20928,,4.947962407,3.759462084,2.038828275,1.40548123,2.153901775,1.113129634
20932,,2.154738691,2.346078059,0.416295241,0.417033232,0.439845483,0.469377464
20946,,2.484354073,2.920652042,0.682896562,0.641354354,0.648223781,0.642648975
21042,,0.987038155,1.483353454,1.449408905,1.168932196,1.567962118,0.826991106
21044,,0.985026414,1.631559365,0.650687393,0.876141452,0.727385499,0.868671029
21064,,0.896254792,0.591678221,0.262529457,0.354037833,0.279907766,0.334366043
21074,,1.728575989,0.801695324,0.973460633,1.095029921,1.029596199,1.028327165
21099,,0.553512223,0.39980252,0.604210308,0.857877265,0.803717087,0.705821882
21135,,0.473456143,0.402226238,1.306425813,1.266043627,1.383080896,1.200946687
21163,,0.529597152,0.471584448,0.337303265,0.827220562,0.549729775,0.358918305
21171,,0.434039342,0.4312239,0.874878785,0.87555339,0.885175717,0.582859506
20174,,133.8337159,100.1679295,1.357301087,1.000009279,1.502917173,1.003527955
20592,,14.91593128,14.79349274,1.306944714,1.334308238,1.426967461,1.327947474
20649,,12.75048031,18.2511561,1.072891768,1.280538067,1.130045089,1.19470942
20674,,9.355103244,10.5255902,1.229568684,0.833438149,1.243775144,0.728948041
20691,,12.70125541,13.35510432,1.079105423,1.257520489,1.295009664,1.126630917
20732,,9.065262053,8.373058049,0.381934757,0.393394681,0.353837935,0.302881516
20772,,9.665570189,6.205062072,0.931328389,1.119044505,1.139962996,1.034851556
20774,,5.609770894,6.940716388,0.416900281,0.497595891,0.397340865,0.515101645
20827,,4.481059085,4.644508654,0.799678858,0.816525499,0.811837709,0.735050851
20927,,3.687111561,3.055937937,0.189906014,0.235796757,0.242698221,0.225667342
21007,,2.510851366,1.5891319,0.622706355,0.579594033,0.652494682,0.392277276
21111,,1.115254551,1.110718209,0.856414653,0.768948926,0.967596722,0.756413916
21114,,1.296166946,1.097522004,0.248697177,0.28924042,0.397358265,0.249836092
21119,,1.036749419,0.951789967,1.371600342,0.700169728,1.115513656,0.564865564
21140,,0.887997199,0.663190501,1.50676603,0.754785501,1.459077565,0.599195293
21227,,0.183679314,0.32775412,0.631685039,0.548703001,0.604903171,0.490177681
20236,,116.2707031,64.19780127,1.514917108,0.609378238,1.326528572,0.393171223
20261,,79.43811007,59.0252172,0.332203719,0.363771943,0.350122162,0.318581544
20440,,39.80685465,24.99371518,0.15959352,0.223835401,0.211916509,0.178639156
20615,,14.40632997,12.56953504,0.533035719,0.479910274,0.523831474,0.401040285
20621,,15.55160819,8.160561166,0.632276141,0.622317626,0.663196307,0.467234062
20662,,10.40716991,10.22715891,0.281987744,0.34713988,0.330930841,0.345706961
20673,,15.20458743,8.330594134,0.178208868,0.214744011,0.183702167,0.14481217
20711,,12.61507912,7.008703026,0.527689515,0.455283705,0.504238986,0.382559527
20720,,12.2261804,7.542265681,0.158935665,0.095807951,0.19095736,0.126211837
20845,,5.154737144,3.342317251,0.555190094,0.520432339,0.58125342,0.481430979
20886,,2.63842531,2.068136184,0.264664237,0.355305219,0.287685951,0.318992071
20904,,4.869934546,4.751981274,0.59129051,0.487131878,0.53572982,0.461456569
20910,,4.383731801,4.80381275,0.074591859,0.128563909,0.100291742,0.073110757
20912,,4.59906279,3.695860233,-0.045699738,0.099648473,0.092990575,0.091199854
20933,,3.145760231,3.192230018,0.218542681,0.230303799,0.193793634,0.189087118
20953,,2.880132196,2.905713194,0.109947396,0.150374896,0.151288902,0.183348607
21006,,2.640916137,1.272142406,0.058839307,0.150967785,0.147938577,0.145252154
21035,,1.867018019,1.572207245,0.036990258,0.030188309,0.060148271,0.053185523
21039,,1.900198469,1.663971512,0.156539107,0.146132608,0.140754049,0.105250804
21079,,2.025134902,1.137968269,0.385512759,0.439268328,0.407765667,0.382210285
21109,,1.559837747,0.873461458,0.094788494,0.105472588,0.09688541,0.115374966
21112,,1.248614051,0.723764949,0.232606139,0.277792286,0.253632254,0.221201194
20213,,95.87356436,60.52546338,0.048833176,0.065974816,0.088129166,0.06414229
20257,,78.07431203,48.00365662,0.148861179,0.166396335,0.146651208,0.127007635
20694,,12.06272112,7.301791929,0.03357662,0.125923069,0.126078585,0.116618819
20762,,9.286149244,5.622091153,0.118415286,0.112543171,0.111605714,0.091741579
20815,,8.436323088,6.080580046,0.243072904,0.330874992,0.234232774,0.251025795
20899,,3.262538634,2.242102667,0.012967591,0.037068709,0.060412231,0.048783037
20942,,1.903696578,1.727126882,0.053298659,0.037815318,0.064119318,0.051770107
20968,,3.053875239,2.190202708,0.0638351,0.111292451,0.080733121,0.126514197
21058,,1.62190289,1.487343678,0.0975917,0.11717324,0.139272164,0.103564241
21097,,1.539811038,1.142875429,0.198879679,0.36934719,0.254997138,0.311670788
21110,,1.587869249,1.228888901,-0.022640056,0.054614174,0.030118008,0.060973411
21129,,0.939099744,0.702317807,0.022876107,0.044674519,0.031374116,0.020229612
21144,,1.352774648,0.601146113,-0.031082563,0.038260693,0.043499059,0.027110328
21146,,1.537430126,0.647969379,0.010934795,0.04676963,0.020453753,0.019953581
21154,,1.51243361,0.514291716,0.018178094,0.042079051,0.015503139,0.017567453
20127,,154.4134431,161.1735339,0.163825554,0.142017194,0.129619977,0.090856762
20210,,104.6701633,59.41828911,0.00754629,0.038830049,0.014546071,0.016123204
20686,,17.93230799,10.29930269,0.023901701,0.042206003,0.021132718,0.018774891
20703,,18.16075725,10.10883996,0.026189551,0.042880359,0.019722073,0.019052092
20962,,5.998936125,2.783094343,0.017818995,0.041248362,0.019015305,0.018513846
20975,,5.619062791,2.492549714,0.073128006,0.061409686,0.073943102,0.050427232
20995,,5.232675242,2.314136626,0.081327955,0.065253146,0.083450564,0.05566072
21087,,0.78025897,0.79924938,0.100862985,0.065868718,0.073466707,0.035017395
21214,,0.281483903,0.269566916,0.035434144,0.031724566,0.022750946,0.013406085
